legalName,altraDenominazione,dataAltraDenominazione,localType,nome,cognome,intestazione,authorizedFrom,existenceRangeFromDate,existenceRangeToDate,dataNascita,dataMorte,placeRole,placeEntry,otherPlaceRole,otherPlaceEntry,professione,legalStatus,tipologiaEnte,genere,relazione_complesso
Angelini,,,person,Maria Carolina,Angelini,"Angelini, Maria Carolina, (Godiasco 1869 - Godiasco 1942)",SIUSA,,,1869 giu 26,1942 gen 30,luogo di nascita,Godiasco (Pavia),luogo di nascita,Godiasco (Pavia),,,,femminile,ca-415282
Maria Carolina,,,,,,,,,,,,,,luogo di morte,Godiasco (Pavia),,,,,
Marietta,,,,,,,,,,,,,,,,,,,,
"Angelini, Maria Carolina, (Godiasco 1869 - Godiasco 1942)",,,,,,,,,,,,,,,,,,,,
"Angelini, Marietta, (Godiasco 1869 - Godiasco 1942)",,,,,,,,,,,,,,,,,,,,
Angelini,,,person,Maria Carmela,Angelini,"Angelini, Maria Carmela, (Godiasco 1882 - Godiasco 1926)",SIUSA,,,1882 lug 05,1926 mar 10,luogo di nascita,Godiasco (Pavia),luogo di nascita,Godiasco (Pavia),,,,femminile,ca-415282
Maria Carmela,,,,,,,,,,,,,,luogo di morte,Godiasco (Pavia),,,,,
Nina,,,,,,,,,,,,,,,,,,,,
"Angelini, Maria Carmela, (Godiasco 1882 - Godiasco 1926)",,,,,,,,,,,,,,,,,,,,
"Angelini, Nina, (Godiasco 1882 - Godiasco 1926)",,,,,,,,,,,,,,,,,,,,
Opera nazionale di assistenza all'infanzia delle regioni di confine - ONAIRC di Bolzano,Opera nazionale di assistenza all'Italia redenta - ONAIR di Bolzano,1928 - 1960,corporateBody,,,"Opera nazionale di assistenza all'infanzia delle regioni di confine - ONAIRC di Bolzano,  Bolzano, 1928 - 1977",SIUSA,1928,1977,,,Sede,Bolzano,Sede,Bolzano,,pubblico,ente pubblico territoriale,,ca-415334
"Opera nazionale di assistenza all'infanzia delle regioni di confine - ONAIRC di Bolzano,  Bolzano, 1928 - 1977",,,,,,,,,,,,,,,,,,,,
Opera nazionale di assistenza all'Italia redenta - ONAIR di Bolzano,,,,,,,,,,,,,,,,,,,,
Censi,,,person,Giannina,Censi,"Censi, Giannina, danzatrice, coreografa, (Milano 1913 - Voghera 1995)",SIUSA,,,1913 gen 25,1995 mag 05,luogo di nascita,Milano,luogo di nascita,Milano,"Danzatrice, coreografa",,,femminile,ca-415372
Giannina,,,,,,,,,,,,,,luogo di morte,Voghera (Pavia),,,,,
"Censi, Giannina, danzatrice, coreografa, (Milano 1913 - Voghera 1995)",,,,,,,,,,,,,,,,,,,,
Gaifas,,,person,Elena,Gaifas,"Gaifas, Elena, gallerista, (Milano 1916 - Rovereto 1997)",SIUSA,,,1916 feb 10,1997 dic 13,luogo di nascita,Milano,luogo di nascita,Milano,Gallerista,,,femminile,ca-415380
Elena,,,,,,,,,,,,,,luogo di morte,Rovereto (Trento),,,,,
"Gaifas, Elena, gallerista, (Milano 1916 - Rovereto 1997)",,,,,,,,,,,,,,,,,,,,
Galleria Delfino,,,corporateBody,,,"Galleria Delfino, Rovereto, 1943 - 1990",SIUSA,1943 dic 18,1990 giu 30,,,Sede,Rovereto (Trento),Sede,Rovereto (Trento),,privato,ente economico/impresa,,ca-415380
"Galleria Delfino, Rovereto, 1943 - 1990",,,,,,,,,,,,,,,,,,,,
Kutinceff,Kutinceff Pancheri Mara,,person,Mara,Kutinceff,"Kutinceff Pancheri, Mara, gallerista, (Livorno 1929 - )",SIUSA,,,,,luogo di nascita,Livorno,luogo di nascita,Livorno,gallerista,,,femminile,ca-415399
Mara,,,,,,,,,,,,,,,,,,,,
"Kutinceff Pancheri, Mara, gallerista, (Livorno 1929 - )",,,,,,,,,,,,,,,,,,,,
Kutinceff Pancheri Mara,,,,,,,,,,,,,,,,,,,,
Galleria Pancheri,Bottega d'Arte,1960 - 1971 (?),corporateBody,,,"Galleria Pancheri, Rovereto, 1960 - 1994",SIUSA,1960,1994,,,Sede,Rovereto (Trento),Sede,Rovereto (Trento),,privato,ente economico/impresa,,ca-415399
"Galleria Pancheri, Rovereto, 1960 - 1994",,,,,,,,,,,,,,,,,,,,
"Bottega d'Arte, Rovereto, 1960 - 1971 (?)",,,,,,,,,,,,,,,,,,,,
Bottega d'Arte,,,,,,,,,,,,,,,,,,,,
Severini,,,person,Gino,Severini,"Severini, Gino, (Cortona 1883 - Parigi 1966)",SIUSA,,,1883 apr 04,1966 feb 26,luogo di nascita,Cortona (Arezzo),luogo di nascita,Cortona (Arezzo),Pittore e critico d'arte,,,maschile,ca-415515
Gino,,,,,,,,,,,,,,luogo di morte,Parigi,,,,,
"Severini, Gino, (Cortona 1883 - Parigi 1966)",,,,,,,,,,,,,,,,,,,,
Fort,,,person,Jeanne,Fort,"Fort Severini, Jeanne, (Parigi 1897 - Roma 1992)",SIUSA,,,1897 giu 16,1992 gen 22,luogo di nascita,Parigi,luogo di nascita,Parigi,,,,femminile,ca-415515
Jeanne,,,,,,,,,,,,,,luogo di morte,Roma,,,,,
"Fort Severini, Jeanne, (Parigi 1897 - Roma 1992)",,,,,,,,,,,,,,,,,,,,
Severini,,,person,Gina,Severini,"Severini Franchina, Gina, (Parigi 1915 - Roma 2004)",SIUSA,,,1915 gen 25,2004 ago 03,luogo di nascita,Parigi,luogo di nascita,Parigi,,,,femminile,ca-415515
Gina,,,,,,,,,,,,,,luogo di morte,Roma,,,,,
"Severini Franchina, Gina, (Parigi 1915 - Roma 2004)",,,,,,,,,,,,,,,,,,,,
Depero,,,person,Fortunato,Depero,"Depero, Fortunato, artista, (Fondo 1892 - Rovereto 1960)",SIUSA,,,1892 mar 30,1960 nov 29,luogo di nascita,Fondo (Trento),luogo di nascita,Fondo (Trento),"Pittore, scultore, scenografo, grafico pubblicitario, designer",,,maschile,ca-415753
Fortunato,,,,,,,,,,,,,,luogo di morte,Rovereto (Trento),,,,,
"Depero, Fortunato, artista, (Fondo 1892 - Rovereto 1960)",,,,,,,,,,,,,,,,,,,,
Amadori,,,person,Rosetta,Amadori,"Amadori Depero, Rosetta, (Rovereto 1893 - 1976)",SIUSA,,,1893 mar 13,1976 ago 15,luogo di nascita,Rovereto (Trento),luogo di nascita,Rovereto (Trento),,,,femminile,ca-415753
Rosetta,,,,,,,,,,,,,,luogo di morte,Rovereto (Trento),,,,,
"Amadori Depero, Rosetta, (Rovereto 1893 - 1976)",,,,,,,,,,,,,,,,,,,,
Russolo,,,person,Luigi,Russolo,"Russolo, Luigi, pittore, (Portogruaro 1885 - Cerro di Laveno 1947)",SIUSA,,,1885 mag 07,1947 feb 04,luogo di nascita,Portogruaro (Venezia),luogo di nascita,Portogruaro (Venezia),"Pittore, artista, musicista, filosofo",,,maschile,ca-416084
Luigi,,,,,,,,,,,,,,luogo di morte,Cerro di Laveno (Varese),,,,,
"Russolo, Luigi, pittore, (Portogruaro 1885 - Cerro di Laveno 1947)",,,,,,,,,,,,,,,,,,,,
Zanovello,Zanovello Russolo Maria,,person,Maria,Zanovello,"Zanovello Russolo, Maria, (Milano 1876 - Laveno 1964)",SIUSA,,,1876 gen 18,1964 feb 29,luogo di nascita,Milano,luogo di nascita,Milano,"Insegnante, promotrice culturale",,,femminile,ca-416084
Maria,,,,,,,,,,,,,,luogo di morte,Laveno (Varese),,,,,
"Zanovello Russolo, Maria, (Milano 1876 - Laveno 1964)",,,,,,,,,,,,,,,,,,,,
Zanovello Russolo Maria,,,,,,,,,,,,,,,,,,,,
"Boccato, famiglia",,,family,,,"Boccato, famiglia, (1964 - 2004)",SIUSA,,,,,,,,,,,,,ca-416084
"Boccato, famiglia, (1964 - 2004)",,,,,,,,,,,,,,,,,,,,
"Boccato, Bruno, (1911 - Como 2003)",,,,,,,,,,,,,,,,,,,,
"Boccato Menegon, Nori, (1915 - Como 2006)",,,,,,,,,,,,,,,,,,,,
Federazione Italiana Donne Arti Professioni Affari - FIDAPA di Trento,International Federation of Business and Professional Women - BPW Italy,,corporateBody,,,"Federazione Italiana Donne Arti Professioni Affari - FIDAPA di Trento, Trento, 1965 -",SIUSA,1965 mag 21,,,,Sede,Trento,Sede,Trento,,privato,"ordine professionale, associazione di categoria",,ca-416166
"Federazione Italiana Donne Arti Professioni Affari - FIDAPA di Trento, Trento, 1965 -",,,,,,,,,,,,,,,,,,,,
International Federation of Business and Professional Women - BPW Italy,,,,,,,,,,,,,,,,,,,,
Grassini Sarfatti,,,person,Margherita,Grassini Sarfatti,"Grassini Sarfatti, Margherita, scrittrice, (Venezia 1880 - Cavallasca 1961)",SIUSA,,,1880 apr 08,1961 ott 30,luogo di nascita,Venezia,luogo di nascita,Venezia,"Giornalista, militante politica, scrittrice, critica d'arte e promotrice di cultura",,,femminile,ca-416237
Margherita,,,,,,,,,,,,,,luogo di morte,Cavallasca (Como),,,,,
"Grassini Sarfatti, Margherita, scrittrice, (Venezia 1880 - Cavallasca 1961)",,,,,,,,,,,,,,,,,,,,
Ghidini,"Ghidini Denza, Tullia",,person,Tullia,Ghidini,"Ghidini Denza, Tullia, collezionista, (Rezzato 1921 - Brescia 2012)",SIUSA,,,1921 apr 16,2012 feb 20,luogo di nascita,Rezzato (Brescia),luogo di nascita,Rezzato (Brescia),"Collezionista, promotrice culturale.",,,femminile,ca-416238
Tullia,,,,,,,,,,,,,,luogo di morte,Brescia,,,,,
"Ghidini Denza, Tullia, collezionista, (Rezzato 1921 - Brescia 2012)",,,,,,,,,,,,,,,,,,,,
"Ghidini Denza, Tullia",,,,,,,,,,,,,,,,,,,,
"Denza, Tullia",,,,,,,,,,,,,,,,,,,,
Danon,,,person,Betty,Danon,"Danon, Betty, artista, (Istanbul 1927 - Milano 2002)",SIUSA,,,1927,2002 apr 23,luogo di nascita,Istanbul,luogo di nascita,Istanbul,"Artista, promotrice culturale",,,femminile,ca-416294
Betty,,,,,,,,,,,,,,luogo di morte,Milano,,,,,
"Danon, Betty, artista, (Istanbul 1927 - Milano 2002)",,,,,,,,,,,,,,,,,,,,
Bittanti,,,person,Ernesta,Bittanti,"Bittanti Battisti, Ernesta, intellettuale, (Brescia 1871 - Trento 1957)",SIUSA,,,1871 mag 05,1957 ott 05,luogo di nascita,Brescia,luogo di nascita,Brescia,"insegnante, giornalista, scrittrice, politico",,,femminile,ca-416309
Ernesta,,,,,,,,,,,,,,luogo di morte,Trento,,,,,
e.b.b.; Viatrix; Fides; pathos; un cittadino socialista; Il quaresimalista,,,,,,,,,,,,,,,,,,,,
"Bittanti Battisti, Ernesta, intellettuale, (Brescia 1871 - Trento 1957)",,,,,,,,,,,,,,,,,,,,
Battisti,,,person,Cesare,Battisti,"Battisti, Cesare, giornalista, geografo, politico, (Trento 1875 - Trento 1916)",SIUSA,,,1875 feb 04,1916 lug 12,luogo di nascita,Trento,luogo di nascita,Trento,"Patriota, giornalista, geografo, politico socialista e irredentista italiano",,,maschile,ca-416309
Cesare,,,,,,,,,,,,,,luogo di morte,Trento,,,,,
"Battisti, Cesare, giornalista, geografo, politico, (Trento 1875 - Trento 1916)",,,,,,,,,,,,,,,,,,,,
Rizzi,Rizzi Beatrice,,person,Bice,Rizzi,"Rizzi, Bice, (San Bernardo 1894 - Trento 1982)",SIUSA,,,1894 ago 26,1982 apr 27,luogo di nascita,San Bernardo di Rabbi (Trento),luogo di nascita,San Bernardo di Rabbi (Trento),"Irredentista
Direttrice del Museo del Risorgimento e della lotta per la libertà di Trento",,,femminile,ca-416301
Bice,,,,,,,,,,,,,,luogo di morte,Trento,,,,,
"Rizzi, Bice, (San Bernardo 1894 - Trento 1982)",,,,,,,,,,,,,,,,,,,,
"Rizzi, Beatrice, (San Bernardo di Rabbi 1894 - Trento 1982)",,,,,,,,,,,,,,,,,,,,
Rizzi Beatrice,,,,,,,,,,,,,,,,,,,,
Pedrotti,,,person,Maria,Pedrotti,"Pedrotti Regazzola, Maria, (Trento 1904 - Trento 1987)",SIUSA,,,1904,1987,luogo di nascita,Trento,luogo di nascita,Trento,,,,femminile,ca-416311
Maria,,,,,,,,,,,,,,luogo di morte,Trento,,,,,
"Pedrotti Regazzola, Maria, (Trento 1904 - Trento 1987)",,,,,,,,,,,,,,,,,,,,
Regazzola,,,person,Luigi,Regazzola,"Regazzola, Luigi, (Este 1889 - Brescia 1950)",SIUSA,,,1889 mag 30,1950 set 15,luogo di nascita,Este,luogo di nascita,Este,,,,maschile,ca-416311
Luigi,,,,,,,,,,,,,,luogo di morte,Brescia,,,,,
"Regazzola, Luigi, (Este 1889 - Brescia 1950)",,,,,,,,,,,,,,,,,,,,
Manifattura Tabacchi di Borgo Sacco/Rovereto,Fabbrica Tabacchi di Rovereto,1854 - 1998,corporateBody,,,"Manifattura Tabacchi, Borgo Sacco/Rovereto, 1854 - 1999",SIUSA,1854,2008,,,Sede,Borgo Sacco (Rovereto),Sede,Borgo Sacco (Rovereto),,pubblico,preunitario,,ca-416315
"Manifattura Tabacchi, Borgo Sacco/Rovereto, 1854 - 1999",,,,,,,,,,,,,,,,,,,,
Fabbrica Tabacchi di Rovereto,,,,,,,,,,,,,,,,,,,,
Ente Tabacchi Italiano - ETI di Rovereto,,,,,,,,,,,,,,,,,,,,
British American Tobacco Italia s.p.a. di Rovereto,,,,,,,,,,,,,,,,,,,,
Ardizzone Emeri,Emeri Andreina,,person,Andreina,Ardizzone Emeri,"Ardizzone Emeri Andreina, femminista, (Bolzano 1936 - Capo Nord 1985)",SIUSA,,,1936 feb 01,1985 lug 30,luogo di nascita,Bolzano,luogo di nascita,Bolzano,"femminista, avvocato e politica sudtirolese",,,femminile,ca-416333
Andreina,,,,,,,,,,,,,,luogo di morte,Capo Nord (Norvegia),,,,,
"Ardizzone Emeri Andreina, femminista, (Bolzano 1936 - Capo Nord 1985)",,,,,,,,,,,,,,,,,,,,
Emeri Andreina,,,,,,,,,,,,,,,,,,,,
Associazione Italiana per l'Educazione Demografica - AIED di Bolzano. Sezione Andreina Emeri,Associazione Italiana per l'Educazione Demografica - AIED di Bolzano,1973 - 1992,corporateBody,,,"Associazione Italiana per l'Educazione Demografica - AIED di Bolzano. Sezione Andreina Emeri, Bolzano, 1973 -",SIUSA,1973,,,,Sede,Bolzano,Sede,Bolzano,,privato,"ente di cultura, ricreativo, sportivo, turistico",,ca-416357
"Associazione Italiana per l'Educazione Demografica - AIED di Bolzano. Sezione Andreina Emeri, Bolzano, 1973 -",,,,,,,,,,,,,,,,,,,,
"Associazione Italiana per l'Educazione Demografica - AIED di Bolzano, Bolzano, 1973 -",,,,,,,,,,,,,,,,,,,,
Associazione Italiana per l'Educazione Demografica - AIED di Bolzano,,,,,,,,,,,,,,,,,,,,
Gruppo Aleksandra Kollontaj,,,corporateBody,,,"Gruppo Alessandra Kollontaj, Bolzano, 1970 - 1984",SIUSA,1970,1984,,,Sede,Bolzano,Sede,Bolzano,,privato,"ente di cultura, ricreativo, sportivo, turistico",,ca-416357
"Gruppo Alessandra Kollontaj, Bolzano, 1970 - 1984",,,,,,,,,,,,,,,,,,,,
Centro Interculturale delle Donne - CID di Bolzano,,,corporateBody,,,"Centro interculturale delle Donne - CID di Bolzano, Bolzano, 2004 -",SIUSA,2004,,,,Sede,Bolzano,Sede,Bolzano,,pubblico,"ente di cultura, ricreativo, sportivo, turistico",,ca-416509
"Centro interculturale delle Donne - CID di Bolzano, Bolzano, 2004 -",,,,,,,,,,,,,,,,,,,,
"Interkulturelles Frauenzentrum - IFZ  Bozen, Bozen, 2004 -",,,,,,,,,,,,,,,,,,,,
Centro di Documentazione e Informazione della Donna di Bolzano,,,corporateBody,,,"Centro di Documentazione e Informazione della Donna, Bolzano, 1984 -",SIUSA,1984,,,,Sede,Bolzano,Sede,Bolzano,,privato,"ente di cultura, ricreativo, sportivo, turistico",,ca-416517
"Centro di Documentazione e Informazione della Donna, Bolzano, 1984 -",,,,,,,,,,,,,,,,,,,,
Battisti,,,person,Livia,Battisti,"Battisti, Livia, insegnante, politico, (Trento 1907 - Trento 1978)",SIUSA,,,1907 feb 26,1978 set 09,luogo di nascita,Trento,luogo di nascita,Trento,insegnante,,,femminile,ca-416309
Livia,,,,,,,,,,,,,,luogo di morte,Trento,,,,,
"Battisti, Livia, insegnante, politico, (Trento 1907 - Trento 1978)",,,,,,,,,,,,,,,,,,,,
Centro italiano femminile - CIF provinciale di Trento,,,corporateBody,,,"Centro italiano femminile - CIF provinciale di Trento, Trento, 1955 -",SIUSA,1955,,,,Sede,Trento,Sede,Trento,,privato,"ente di cultura, ricreativo, sportivo, turistico",,ca-486284
"Centro italiano femminile - CIF provinciale di Trento, Trento, 1955 -",,,,,,,,,,,,,,,,,,,,
Coordinamento Donne di Trento,,,corporateBody,,,"Coordinamento Donne di Trento, Trento, 1983 -",SIUSA,1983,,,,Sede,Trento,Sede,Trento,,privato,ente di assistenza e beneficenza,,ca-417656
"Coordinamento Donne di Trento, Trento, 1983 -",,,,,,,,,,,,,,,,,,,,
Soroptimist International Club di Trento,,,corporateBody,,,"Soroptimist International Club di Trento, Trento, 1987 -,",SIUSA,1987 set 19,,,,Sede,Trento,Sede,Trento,,privato,"ente di cultura, ricreativo, sportivo, turistico",,ca-417672
"Soroptimist International Club di Trento, Trento, 1987 -,",,,,,,,,,,,,,,,,,,,,
Forum delle donne,,,corporateBody,,,"Forum delle donne, Bolzano, 1998 - 2006",SIUSA,1998 nov 24,2006,,,Sede,Bolzano,Sede,Bolzano,,privato,"ente di cultura, ricreativo, sportivo, turistico",,ca-486535
"Forum delle donne, Bolzano, 1998 - 2006",,,,,,,,,,,,,,,,,,,,
Kerer,,,person,Hilde,Kerer,"Kerer Hilde, (Bressanone 1919 - )",SIUSA,,,,,luogo di nascita,Bressanone,luogo di nascita,Bressanone,,,,femminile,ca-487105
Hilde,,,,,,,,,,,,,,,,,,,,
"Kerer Hilde, (Bressanone 1919 - )",,,,,,,,,,,,,,,,,,,,
Gnecchi,,,person,Marialuisa,Gnecchi,"Gnecchi, Marialuisa, (Bolzano 1953 - )",SIUSA,,,,,luogo di nascita,Bolzano,luogo di nascita,Bolzano,sindacalista,,,femminile,ca-487278
Marialuisa,,,,,,,,,,,,,,,,,,,,
"Gnecchi, Marialuisa, (Bolzano 1953 - )",,,,,,,,,,,,,,,,,,,,
Chiocchetti,,,person,Emilio,Chiocchetti,"Chiocchetti, Emilio, filosofo, sacerdote, (Moena 1880 - Moena 1951)",SIUSA,,,1880 set 20,1951 lug 27,luogo di nascita,Moena (Trento),luogo di nascita,Moena (Trento),"filosofo, sacerdote",,,maschile,ca-487907
Emilio,,,,,,,,,,,,,,luogo di morte,Moena (Trento),,,,,
"Chiocchetti, Emilio, filosofo, sacerdote, (Moena 1880 - Moena 1951)",,,,,,,,,,,,,,,,,,,,
Società degli alpinisti tridentini - SAT,Società alpina del Trentino,1872/09/02 - 1877/04/30,corporateBody,,,"Società degli alpinisti tridentini - SAT, Trento, 1877 -",SIUSA,1872 set 02,,,,Sede,Trento,Sede,Trento,,privato,"ente di cultura, ricreativo, sportivo, turistico",,ca-593879
