legalName,altraDenominazione,dataAltraDenominazione,localType,nome,cognome,intestazione,authorizedFrom,existenceRangeFromDate,existenceRangeToDate,dataNascita,dataMorte,placeRole,placeEntry,otherPlaceRole,otherPlaceEntry,professione,legalStatus,tipologiaEnte,genere,relazione_complesso
"Società degli alpinisti tridentini - SAT, Trento, 1877 -",,,,,,,,,,,,,,,,,,,,
"Società alpina del Trentino, Trento, 1872 - 1877",,,,,,,,,,,,,,,,,,,,
Società alpina del Trentino,,,,,,,,,,,,,,,,,,,,
Archivio storico delle donne - Bolzano,,,corporateBody,,,"Archivio storico delle donne - Bolzano, Bolzano, 2003 -",SIUSA,2003,,,,Sede,Bolzano,Sede,Bolzano,,privato,"ente di cultura, ricreativo, sportivo, turistico",,ca-513207
"Archivio storico delle donne - Bolzano, Bolzano, 2003 -",,,,,,,,,,,,,,,,,,,,
Langer,,,person,Alexander,Langer,"Langer, Alexander, politico, insegnante, (Vipiteno 1946 - Firenze 1995)",SIUSA,,,1946 feb 22,1995 lug 03,luogo di nascita,Vipiteno (BZ),luogo di nascita,Vipiteno (BZ),Insegnante,,,maschile,ca-521783
Alexander,,,,,,,,,,,,,,luogo di morte,Firenze,,,,,
"Langer, Alexander, politico, insegnante, (Vipiteno 1946 - Firenze 1995)",,,,,,,,,,,,,,,,,,,,
Tambosi,,,person,Antonio,Tambosi,"Tambosi, Antonio, amministratore locale, deputato, (Trento 1853 - Trento 1921)",SIUSA,,,1853 lug 27,1921 feb 06,luogo di nascita,Trento,luogo di nascita,Trento,"amministratore locale, deputato",,,maschile,ca-522474
Antonio,,,,,,,,,,,,,,luogo di morte,Trento,,,,,
"Tambosi, Antonio, amministratore locale, deputato, (Trento 1853 - Trento 1921)",,,,,,,,,,,,,,,,,,,,
Centro di studi alpini di Trento,Centro di studi alpini del Consiglio Nazionale delle Ricerche,1946 - [1964],corporateBody,,,"Centro di studi alpini di Trento, Trento, 1946 - [1964]",SIUSA,1946,1964,,,Sede,Trento,Sede,Trento,,pubblico,"ente di cultura, ricreativo, sportivo, turistico",,ca-522276
"Centro di studi alpini di Trento, Trento, 1946 - [1964]",,,,,,,,,,,,,,,,,,,,
Centro di studi alpini del Consiglio Nazionale delle Ricerche,,,,,,,,,,,,,,,,,,,,
Parrocchia dei Santi Filippo e Giacomo di Predazzo,,,corporateBody,,,"Parrocchia dei Santi Filippo e Giacomo di Predazzo, Predazzo (Trento), 1876 -",SIUSA,1876 set 21,,,,Sede,Predazzo (Trento),Sede,Predazzo (Trento),,enti di culto,ente e associazione della chiesa cattolica,,ca-522340
"Parrocchia dei Santi Filippo e Giacomo di Predazzo, Predazzo (Trento), 1876 -",,,,,,,,,,,,,,,,,,,,
Curazia dei Santi Filippo e Giacomo di Predazzo,,,corporateBody,,,"Curazia dei Santi Filippo e Giacomo di Predazzo, Predazzo (Trento), 1382 - 1876",SIUSA,1382 lug 28,1876 set 20,,,Sede,Predazzo (Trento),Sede,Predazzo (Trento),,enti di culto,ente e associazione della chiesa cattolica,,ca-522340
"Curazia dei Santi Filippo e Giacomo di Predazzo, Predazzo (Trento), 1382 - 1876",,,,,,,,,,,,,,,,,,,,
Menestrina,,,person,Francesco,Menestrina,"Menestrina, Francesco, docente universitario, avvocato erariale, (Trento 1872 - Trento 1961)",SIUSA,,,1872 mar 28,1961 apr 11,luogo di nascita,Trento,luogo di nascita,Trento,"docente universitario, avvocato erariale, membro di associazioni e partiti",,,maschile,ca-522349
Francesco,,,,,,,,,,,,,,luogo di morte,Trento,,,,,
"Menestrina, Francesco, docente universitario, avvocato erariale, (Trento 1872 - Trento 1961)",,,,,,,,,,,,,,,,,,,,
Parrocchia Natività di Maria di Borgo Valsugana,,,corporateBody,,,"Parrocchia Natività di Maria di Borgo Valsugana, Borgo Valsugana (Trento), 1726 -",SIUSA,sec. XI,,,,Sede,Borgo Valsugana (Trento),Sede,Borgo Valsugana (Trento),,enti di culto,ente e associazione della chiesa cattolica,,ca-522347
"Parrocchia Natività di Maria di Borgo Valsugana, Borgo Valsugana (Trento), 1726 -",,,,,,,,,,,,,,,,,,,,
Miorandi,"Sorgenti, Nino",,person,Luigi,Miorandi,"Miorandi, Luigi, letterato, (Rovereto 1893 - Rovereto 1977)",SIUSA,,,1893 lug 29,1977 apr 04,luogo di nascita,Rovereto (Trento),luogo di nascita,Rovereto (Trento),"letterato, socio dell’Accademia roveretana degli Agiati",,,maschile,ca-522383
Luigi,,,,,,,,,,,,,,luogo di morte,Rovereto (Trento),,,,,
"Miorandi, Luigi, letterato, (Rovereto 1893 - Rovereto 1977)",,,,,,,,,,,,,,,,,,,,
"Sorgenti, Nino, letterato, (Rovereto 1893 - Rovereto 1977)",,,,,,,,,,,,,,,,,,,,
"Sorgenti, Nino",,,,,,,,,,,,,,,,,,,,
Accademia roveretana degli Agiati,,,corporateBody,,,"Accademia roveretana degli Agiati, Rovereto (Trento), 1750 -",,1750,,,,Sede,Rovereto (Trento),Sede,Rovereto (Trento),,privato,"ente di cultura, ricreativo, sportivo, turistico",,ca-522471
"Accademia roveretana degli Agiati, Rovereto (Trento), 1750 -",,,,,,,,,,,,,,,,,,,,
Granello,,,person,Luigi,Granello,"Granello, Luigi, insegnante, politico, (Condino 1880 - Trento 1967)",SIUSA,,,1880 lug 22,1967 mar 08,luogo di nascita,Condino (Trento),luogo di nascita,Condino (Trento),"insegnante, politico",,,maschile,ca-522472
Luigi,,,,,,,,,,,,,,luogo di morte,Trento,,,,,
"Granello, Luigi, insegnante, politico, (Condino 1880 - Trento 1967)",,,,,,,,,,,,,,,,,,,,
Tambosi,,,person,Giovanni Battista,Tambosi,"Tambosi, Giovanni Battista, imprenditore, politico, deputato, (Trento 1821 - Trento 1900)",SIUSA,,,1821 apr 27,1900 feb 26,luogo di nascita,Trento,luogo di nascita,Trento,"Imprenditore, politico, deputato",,,maschile,ca-522474
Giovanni Battista,,,,,,,,,,,,,,luogo di morte,Trento,,,,,
"Tambosi, Giovanni Battista, imprenditore, politico, deputato, (Trento 1821 - Trento 1900)",,,,,,,,,,,,,,,,,,,,
Battisti,Battisti Luigi,,person,Gigino,Battisti,"Battisti Gigino, politico, antifascista, membro dell’Assemblea Costituente, (Trento 1901 - Sessa Aurunca 1946)",SIUSA,,,1901 apr 07,1946 dic 14,luogo di nascita,Trento,luogo di nascita,Trento,"Politico, antifascista, membro dell’Assemblea Costituente",,,maschile,ca-416309
Gigino,,,,,,,,,,,,,,luogo di morte,Sessa Aurunca (Caserta),,,,,
"Battisti Gigino, politico, antifascista, membro dell’Assemblea Costituente, (Trento 1901 - Sessa Aurunca 1946)",,,,,,,,,,,,,,,,,,,,
"Battisti Luigi, politico, antifascista, membro dell’Assemblea Costituente, (Trento 1901 - Sessa Aurunca 1946)",,,,,,,,,,,,,,,,,,,,
Battisti Luigi,,,,,,,,,,,,,,,,,,,,
Conci,,,person,Enrico,Conci,"Conci, Enrico, senatore, (Trento 1866 - Trento 1960)",SIUSA,,,1866 giu 24,1960 mar 25,luogo di nascita,Trento,luogo di nascita,Trento,"Politico, deputato della Camera di Vienna e della Dieta di Innsbruck, senatore del Regno d’Italia e della Repubblica Italiana",,,maschile,ca-522475
Enrico,,,,,,,,,,,,,,luogo di morte,Trento,,,,,
"Conci, Enrico, senatore, (Trento 1866 - Trento 1960)",,,,,,,,,,,,,,,,,,,,
Conci,,,person,Elsa,Conci,"Conci, Elsa, insegnante, politico, (Trento 1895 - Mollaro di Predaia 1965)",SIUSA,,,1895 mar 23,1965 nov 01,luogo di nascita,Trento,luogo di nascita,Trento,"Insegnante, membro del partito della Democrazia Cristiana, deputato dell’Assemblea Costituente",,,femminile,ca-522475
Elsa,,,,,,,,,,,,,,luogo di morte,Mollaro di Predaia (Trento),,,,,
"Conci, Elsa, insegnante, politico, (Trento 1895 - Mollaro di Predaia 1965)",,,,,,,,,,,,,,,,,,,,
Pedrotti,,,person,Giovanni,Pedrotti,"Pedrotti, Giovanni, possidente, (Rovereto 1867 - Andalo 1938)",SIUSA,,,1867 mag 26,1938 lug 15,luogo di nascita,Rovereto (Trento),luogo di nascita,Rovereto (Trento),"possidente, fotografo dilettante",,,maschile,ca-522510
Giovanni,,,,,,,,,,,,,,luogo di morte,Andalo (Trento),,,,,
"Pedrotti, Giovanni, possidente, (Rovereto 1867 - Andalo 1938)",,,,,,,,,,,,,,,,,,,,
Comitato diocesano per l’azione cattolica di Trento,,,corporateBody,,,"Comitato diocesano per l’azione cattolica di Trento, Trento, 1898 - 1924",SIUSA,1898,1924 mag 15,,,Sede,Trento,Sede,Trento,,privato,ente e associazione della chiesa cattolica,,ca-522519
"Comitato diocesano per l’azione cattolica di Trento, Trento, 1898 - 1924",,,,,,,,,,,,,,,,,,,,
Azione cattolica italiana - ACI. Giunta diocesana della sezione di Trento,,,corporateBody,,,"Azione cattolica italiana - ACI. Giunta diocesana della sezione di Trento, Trento, 1924 -",SIUSA,1924 mag 15,,,,Sede,Trento,Sede,Trento,,privato,ente e associazione della chiesa cattolica,,ca-522520
"Azione cattolica italiana - ACI. Giunta diocesana della sezione di Trento, Trento, 1924 -",,,,,,,,,,,,,,,,,,,,
Magnifica Comunità di Fiemme,,,corporateBody,,,"Magnifica Comunità di Fiemme, Cavalese (Trento), 1111 -",SIUSA,1111,,,,Sede,Cavalese (Trento),Sede,Cavalese (Trento),,pubblico,ente funzionale territoriale,,ca-522553
"Magnifica Comunità di Fiemme, Cavalese (Trento), 1111 -",,,,,,,,,,,,,,,,,,,,
Seminario maggiore arcivescovile di Trento,Seminario degli alunni,,corporateBody,,,"Seminario maggiore arcivescovile di Trento, Trento, 1593 -",SIUSA,1593,,,,Sede,Trento,Sede,Trento,,enti di culto,ente e associazione della chiesa cattolica,,ca-522554
"Seminario maggiore arcivescovile di Trento, Trento, 1593 -",,,,,,,,,,,,,,,,,,,,
Seminario degli alunni,,,,,,,,,,,,,,,,,,,,
Seminario teologico,,,,,,,,,,,,,,,,,,,,
Tolomei,,,person,Ettore,Tolomei,"Tolomei, Ettore, senatore, letterato, giornalista, (Rovereto 1865 - Roma 1952)",SIUSA,,,1865 ago 16,1952 mag 25,luogo di nascita,Rovereto (Trento),luogo di nascita,Rovereto (Trento),"Giornalista, senatore del Regno d’Italia, letterato, irredentista, nazionalista",,,maschile,ca-522593
Ettore,,,,,,,,,,,,,,luogo di morte,Roma,,,,,
"Tolomei, Ettore, senatore, letterato, giornalista, (Rovereto 1865 - Roma 1952)",,,,,,,,,,,,,,,,,,,,
Democrazia cristiana - DC. Comitato regionale del Trentino-Alto Adige,,,corporateBody,,,"Democrazia cristiana - DC. Comitato regionale del Trentino-Alto Adige, Trento, 1946 - 1994",SIUSA,1946,1994,,,Sede,Trento,Sede,Trento,,privato,"partito politico, organizzazione sindacale",,ca-522633
"Democrazia cristiana - DC. Comitato regionale del Trentino-Alto Adige, Trento, 1946 - 1994",,,,,,,,,,,,,,,,,,,,
Democrazia cristiana - DC. Comitato provinciale di Trento,,,corporateBody,,,"Democrazia cristiana - DC. Comitato provinciale di Trento, Trento, 1945 - 1994",SIUSA,1945,1994,,,Sede,Trento,Sede,Trento,,privato,"partito politico, organizzazione sindacale",,ca-522634
"Democrazia cristiana - DC. Comitato provinciale di Trento, Trento, 1945 - 1994",,,,,,,,,,,,,,,,,,,,
Curazia di San Giacomo di Comano Terme,,,corporateBody,,,"Curazia di San Giacomo di Comano Terme, Comano Terme (Trento), 1788 - [1997]",SIUSA,1788,1997,,,Sede,Comano Terme (Trento),Sede,Comano Terme (Trento),,enti di culto,ente e associazione della chiesa cattolica,,ca-522656
"Curazia di San Giacomo di Comano Terme, Comano Terme (Trento), 1788 - [1997]",,,,,,,,,,,,,,,,,,,,
Ciccolini,Cicolini Giovanni,,person,Giovanni,Ciccolini,"Ciccolini, Giovanni, insegnante, archivista, politico, (Terzolas 1876 - Terzolas 1949)",SIUSA,,,1876 nov 06,1949 feb 06,luogo di nascita,Terzolas (Trento),luogo di nascita,Terzolas (Trento),"Insegnante, archivista, politico",,,maschile,ca-522672
Giovanni,,,,,,,,,,,,,,luogo di morte,Terzolas (Trento),,,,,
"Ciccolini, Giovanni, insegnante, archivista, politico, (Terzolas 1876 - Terzolas 1949)",,,,,,,,,,,,,,,,,,,,
"Cicolini, Giovanni, insegnante, archivista, politico, (Terzolas 1876 - Terzolas 1949)",,,,,,,,,,,,,,,,,,,,
Cicolini Giovanni,,,,,,,,,,,,,,,,,,,,
Dalvit,,,person,Luigi,Dalvit,"Dalvit, Luigi, insegnante, politico, (Trento 1921 - Trento 1981)",SIUSA,,,1921 feb 23,1981 mar 04,luogo di nascita,Trento,luogo di nascita,Trento,"insegnante, politico",,,maschile,ca-522673
Luigi,,,,,,,,,,,,,,luogo di morte,Trento,,,,,
"Dalvit, Luigi, insegnante, politico, (Trento 1921 - Trento 1981)",,,,,,,,,,,,,,,,,,,,
Museo storico in Trento,Museo trentino del Risorgimento,1923 - 1945,corporateBody,,,"Museo storico in Trento, Trento, 1923 -",SIUSA,1923,,,,Sede,Trento,Sede,Trento,,privato,"ente di cultura, ricreativo, sportivo, turistico",,ca-599857
"Museo storico in Trento, Trento, 1923 -",,,,,,,,,,,,,,,,,,,,
Museo trentino del Risorgimento,,,,,,,,,,,,,,,,,,,,
Museo del Risorgimento e della lotta per la libertà,,,,,,,,,,,,,,,,,,,,
Museo storico italiano della guerra di Rovereto,,,corporateBody,,,"Museo storico italiano della guerra di Rovereto, Rovereto (Trento) 1921 -",SIUSA,1921,,,,Sede,Rovereto (Trento),Sede,Rovereto (Trento),,privato,"ente di cultura, ricreativo, sportivo, turistico",,ca-522675
"Museo storico italiano della guerra di Rovereto, Rovereto (Trento) 1921 -",,,,,,,,,,,,,,,,,,,,
La Nostra Autonomia. Comitato redazionale,,,corporateBody,,,"La Nostra Autonomia. Comitato redazionale, Rovereto (Trento), 1946 - 1948",SIUSA,1946 ago 10,1948 mag 13,,,Sede,Rovereto (Trento),Sede,Rovereto (Trento),,privato,,,ca-522676
"La Nostra Autonomia. Comitato redazionale, Rovereto (Trento), 1946 - 1948",,,,,,,,,,,,,,,,,,,,
Opera Campana dei caduti di Rovereto,Fondazione Campana dei caduti di Rovereto,1968 -,corporateBody,,,"Opera Campana dei caduti di Rovereto, Rovereto (Trento), 1921 - 1968",SIUSA,1921,,,,Sede,Rovereto (Trento),Sede,Rovereto (Trento),,privato,"ente di cultura, ricreativo, sportivo, turistico",,ca-522677
"Opera Campana dei caduti di Rovereto, Rovereto (Trento), 1921 - 1968",,,,,,,,,,,,,,,,,,,,
"Fondazione Campana dei caduti di Rovereto, Rovereto (Trento), 1968 -",,,,,,,,,,,,,,,,,,,,
Fondazione Campana dei caduti di Rovereto,,,,,,,,,,,,,,,,,,,,
Capitolo della cattedrale di San Vigilio di Trento,,,corporateBody,,,"Capitolo della cattedrale di San Vigilio di Trento, Trento, [927] -",SIUSA,927,,,,Sede,Trento,Sede,Trento,,enti di culto,ente e associazione della chiesa cattolica,,ca-522678
"Capitolo della cattedrale di San Vigilio di Trento, Trento, [927] -",,,,,,,,,,,,,,,,,,,,
Curia vescovile di Trento,,,corporateBody,,,"Curia vescovile di Trento, Trento, sec. IV metà -",SIUSA,sec. IV metà,,,,Sede,Trento,Sede,Trento,,enti di culto,ente e associazione della chiesa cattolica,,ca-522755
"Curia vescovile di Trento, Trento, sec. IV metà -",,,,,,,,,,,,,,,,,,,,
Zenatti,,,person,Albino,Zenatti,"Zenatti, Albino, erudito, storico, letterato, (Trieste 1859 - Roma 1915)",SIUSA,,,1859 dic 09,1915 ago 06,luogo di nascita,Trieste,luogo di nascita,Trieste,"letterato, storico, erudito",,,maschile,ca-522763
Albino,,,,,,,,,,,,,,luogo di morte,Roma,,,,,
"Zenatti, Albino, erudito, storico, letterato, (Trieste 1859 - Roma 1915)",,,,,,,,,,,,,,,,,,,,
Biblioteca civica G. Tartarotti di Rovereto,,,corporateBody,,,"Biblioteca civica G. Tartarotti di Rovereto, Rovereto (Trento), 1764 -",SIUSA,1764,,,,Sede,Rovereto (Trento),Sede,Rovereto (Trento),,pubblico,"ente di cultura, ricreativo, sportivo, turistico",,ca-522764
"Biblioteca civica G. Tartarotti di Rovereto, Rovereto (Trento), 1764 -",,,,,,,,,,,,,,,,,,,,
Convento di San Francesco di Borgo Valsugana,,,corporateBody,,,"Convento di San Francesco di Borgo Valsugana, Borgo Valsugana (Trento), 1603 - 2015",SIUSA,1603,2015,,,Sede,Borgo Valsugana (Trento),Sede,Borgo Valsugana (Trento),,enti di culto,ente e associazione della chiesa cattolica,,ca-522773
"Convento di San Francesco di Borgo Valsugana, Borgo Valsugana (Trento), 1603 - 2015",,,,,,,,,,,,,,,,,,,,
Provincia tridentina San Vigilio dei frati minori,Provincia tridentina di San Vigilio,,corporateBody,,,"Provincia tridentina San Vigilio dei frati minori, Trento, 1643 - 2016",SIUSA,1643,2016,,,Sede,Trento,Sede,Trento,,enti di culto,ente e associazione della chiesa cattolica,,ca-522775
"Provincia tridentina San Vigilio dei frati minori, Trento, 1643 - 2016",,,,,,,,,,,,,,,,,,,,
Provincia tridentina di San Vigilio,,,,,,,,,,,,,,,,,,,,
Odorizzi,,,person,Tullio,Odorizzi,"Odorizzi, Tullio, avvocato, politico, (Cles 1903 - Trento 1991)",SIUSA,,,1903 feb 20,1991 lug 07,luogo di nascita,Cles (Trento),luogo di nascita,Cles (Trento),Avvocato,,,maschile,ca-522841
Tullio,,,,,,,,,,,,,,luogo di morte,Trento,,,,,
"Odorizzi, Tullio, avvocato, politico, (Cles 1903 - Trento 1991)",,,,,,,,,,,,,,,,,,,,
Biblioteca convento San Bernardino di Trento,,,corporateBody,,,"Biblioteca convento San Bernardino di Trento, Trento, 1494 -",SIUSA,1494,,,,Sede,Trento,Sede,Trento,,privato,"ente di cultura, ricreativo, sportivo, turistico",,ca-522774
"Biblioteca convento San Bernardino di Trento, Trento, 1494 -",,,,,,,,,,,,,,,,,,,,
